   1)   0.046 us    |                page_remove_rmap();
   1)   0.048 us    |                __tlb_remove_page_size.part.60();
   1)   0.055 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.056 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.200 us    |                page_remove_rmap();
   1)   0.137 us    |                __tlb_remove_page_size.part.60();
   1)   0.269 us    |                vm_normal_page();
   1)   0.056 us    |                page_remove_rmap();
   1)   0.051 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.059 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.057 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.044 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.048 us    |                vm_normal_page();
   1)   0.044 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.049 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.055 us    |                __tlb_remove_page_size.part.60();
   1)   0.057 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.051 us    |                __tlb_remove_page_size.part.60();
   1)   0.050 us    |                vm_normal_page();
   1)   0.063 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.067 us    |                vm_normal_page();
   1)   0.079 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.069 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.055 us    |                vm_normal_page();
   1)   0.068 us    |                page_remove_rmap();
   1)   0.062 us    |                __tlb_remove_page_size.part.60();
   1)   0.064 us    |                vm_normal_page();
   1)   0.071 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.052 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.048 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.060 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.054 us    |                page_remove_rmap();
   1)   0.054 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.046 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.050 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.045 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.049 us    |                vm_normal_page();
   1)   0.044 us    |                page_remove_rmap();
   1)   1.577 us    |                __tlb_remove_page_size.part.60();
   1)   0.203 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.046 us    |                __tlb_remove_page_size.part.60();
   1)   0.048 us    |                vm_normal_page();
   1)   0.052 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.054 us    |                vm_normal_page();
   1)   0.051 us    |                page_remove_rmap();
   1)   0.047 us    |                __tlb_remove_page_size.part.60();
   1)   0.061 us    |                vm_normal_page();
   1)   0.060 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.058 us    |                page_remove_rmap();
   1)   0.054 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.048 us    |                __tlb_remove_page_size.part.60();
   1)   0.054 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.044 us    |                page_remove_rmap();
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.046 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.058 us    |                page_remove_rmap();
   1)   0.053 us    |                __tlb_remove_page_size.part.60();
   1)   0.052 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.063 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.066 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.054 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.059 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.044 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.059 us    |                __tlb_remove_page_size.part.60();
   1)   0.049 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.049 us    |                vm_normal_page();
   1)   0.044 us    |                page_remove_rmap();
   1)   0.045 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.038 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.044 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.061 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.044 us    |                page_remove_rmap();
   1)   0.060 us    |                __tlb_remove_page_size.part.60();
   1)   0.047 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.048 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.047 us    |                vm_normal_page();
   1)   0.049 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.049 us    |                vm_normal_page();
   1)   0.054 us    |                page_remove_rmap();
   1)   0.047 us    |                __tlb_remove_page_size.part.60();
   1)   0.055 us    |                vm_normal_page();
   1)   0.065 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.051 us    |                __tlb_remove_page_size.part.60();
   1)   0.058 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.050 us    |                vm_normal_page();
   1)   0.043 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.047 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.059 us    |                __tlb_remove_page_size.part.60();
   1)   0.046 us    |                vm_normal_page();
   1)   0.050 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.047 us    |                vm_normal_page();
   1)   0.052 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.064 us    |                vm_normal_page();
   1)   0.050 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.047 us    |                vm_normal_page();
   1)   0.053 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.051 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.044 us    |                vm_normal_page();
   1)   0.057 us    |                page_remove_rmap();
   1)   0.060 us    |                __tlb_remove_page_size.part.60();
   1)   0.060 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.058 us    |                __tlb_remove_page_size.part.60();
   1)   0.058 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.058 us    |                __tlb_remove_page_size.part.60();
   1)   0.076 us    |                vm_normal_page();
   1)   0.080 us    |                page_remove_rmap();
   1)   0.060 us    |                __tlb_remove_page_size.part.60();
   1)   0.058 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.062 us    |                __tlb_remove_page_size.part.60();
   1)   0.060 us    |                vm_normal_page();
   1)   0.074 us    |                page_remove_rmap();
   1)   0.068 us    |                __tlb_remove_page_size.part.60();
   1)   0.065 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.064 us    |                __tlb_remove_page_size.part.60();
   1)   0.055 us    |                vm_normal_page();
   1)   0.060 us    |                page_remove_rmap();
   1)   0.057 us    |                __tlb_remove_page_size.part.60();
   1)   0.059 us    |                vm_normal_page();
   1)   0.066 us    |                page_remove_rmap();
   1)   0.057 us    |                __tlb_remove_page_size.part.60();
   1)   0.056 us    |                vm_normal_page();
   1)   0.054 us    |                page_remove_rmap();
   1)   0.059 us    |                __tlb_remove_page_size.part.60();
   1)   0.054 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.057 us    |                __tlb_remove_page_size.part.60();
   1)   0.054 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.062 us    |                __tlb_remove_page_size.part.60();
   1)   0.052 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.427 us    |                    __dec_node_state();
   1)   1.131 us    |                  }
   1)   1.764 us    |                }
   1)   0.058 us    |                __tlb_remove_page_size.part.60();
   1)   0.054 us    |                vm_normal_page();
   1)   0.056 us    |                page_remove_rmap();
   1)   0.056 us    |                __tlb_remove_page_size.part.60();
   1)   0.055 us    |                vm_normal_page();
   1)   0.075 us    |                page_remove_rmap();
   1)   0.058 us    |                __tlb_remove_page_size.part.60();
   1)   0.059 us    |                vm_normal_page();
   1)   0.066 us    |                page_remove_rmap();
   1)               |                __tlb_remove_page_size.part.60() {
   1)               |                  __get_free_pages() {
   1)               |                    alloc_pages_current() {
   1)   0.995 us    |                      get_task_policy.part.31();
   1)   0.056 us    |                      policy_nodemask();
   1)   0.080 us    |                      policy_zonelist();
   1)               |                      __alloc_pages_nodemask() {
   1)               |                        get_page_from_freelist() {
   1)   0.374 us    |                          __zone_watermark_ok();
   1)   0.051 us    |                          __inc_zone_state();
   1)   0.054 us    |                          __inc_zone_state();
   1)   8.943 us    |                        }
   1) + 10.533 us   |                      }
   1) + 16.280 us   |                    }
   1) + 18.427 us   |                  }
   1) + 21.472 us   |                }
   1)   0.054 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.055 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.061 us    |                page_remove_rmap();
   1)   0.048 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.066 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.052 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.066 us    |                    __dec_node_state();
   1)   0.447 us    |                  }
   1)   0.847 us    |                }
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.052 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.055 us    |                vm_normal_page();
   1)   0.050 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.058 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.053 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.052 us    |                vm_normal_page();
   1)   0.056 us    |                page_remove_rmap();
   1)   0.054 us    |                __tlb_remove_page_size.part.60();
   1)   0.052 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.046 us    |                __tlb_remove_page_size.part.60();
   1)   0.057 us    |                vm_normal_page();
   1)   0.061 us    |                page_remove_rmap();
   1)   0.057 us    |                __tlb_remove_page_size.part.60();
   1)   0.058 us    |                vm_normal_page();
   1)   0.063 us    |                page_remove_rmap();
   1)   0.055 us    |                __tlb_remove_page_size.part.60();
   1)   0.057 us    |                vm_normal_page();
   1)   0.062 us    |                page_remove_rmap();
   1)   0.057 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.197 us    |                page_remove_rmap();
   1)   0.046 us    |                __tlb_remove_page_size.part.60();
   1)   0.055 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.039 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.050 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.057 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.050 us    |                page_remove_rmap();
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.052 us    |                vm_normal_page();
   1)   0.053 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.047 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.045 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.050 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.043 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.050 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.040 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.046 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.048 us    |                __tlb_remove_page_size.part.60();
   1)   0.050 us    |                vm_normal_page();
   1)   0.071 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.056 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.063 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.044 us    |                vm_normal_page();
   1)   0.063 us    |                page_remove_rmap();
   1)   0.053 us    |                __tlb_remove_page_size.part.60();
   1)   0.049 us    |                vm_normal_page();
   1)   0.051 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.056 us    |                __tlb_remove_page_size.part.60();
   1)   0.049 us    |                vm_normal_page();
   1)   0.063 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.044 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.048 us    |                __tlb_remove_page_size.part.60();
   1)   0.061 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.054 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.049 us    |                __tlb_remove_page_size.part.60();
   1)   0.053 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.060 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.065 us    |                    __dec_node_state();
   1)   0.470 us    |                  }
   1)   0.861 us    |                }
   1)   0.050 us    |                __tlb_remove_page_size.part.60();
   1)   0.040 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.054 us    |                    __dec_node_state();
   1)   1.574 us    |                  }
   1)   2.170 us    |                }
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.040 us    |                vm_normal_page();
   1)   0.052 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)   0.073 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.046 us    |                vm_normal_page();
   1)   0.060 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.051 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.066 us    |                    __dec_node_state();
   1)   0.472 us    |                  }
   1)   2.143 us    |                }
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.110 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.048 us    |                    __dec_node_state();
   1)   0.431 us    |                  }
   1)   0.895 us    |                }
   1)   0.089 us    |                __tlb_remove_page_size.part.60();
   1)   0.050 us    |                vm_normal_page();
   1)   0.045 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.044 us    |                page_remove_rmap();
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.043 us    |                page_remove_rmap();
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.044 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.040 us    |                    __dec_node_state();
   1)   0.393 us    |                  }
   1)   0.769 us    |                }
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.043 us    |                    __dec_node_state();
   1)   0.395 us    |                  }
   1)   0.844 us    |                }
   1)   0.047 us    |                __tlb_remove_page_size.part.60();
   1)   0.047 us    |                vm_normal_page();
   1)   0.059 us    |                page_remove_rmap();
   1)   0.059 us    |                __tlb_remove_page_size.part.60();
   1)   0.048 us    |                vm_normal_page();
   1)   0.048 us    |                page_remove_rmap();
   1)   0.051 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.049 us    |                    __dec_node_state();
   1)   0.409 us    |                  }
   1)   0.789 us    |                }
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.044 us    |                vm_normal_page();
   1)   0.049 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.045 us    |                    __dec_node_state();
   1)   0.438 us    |                  }
   1)   0.872 us    |                }
   1)   0.044 us    |                __tlb_remove_page_size.part.60();
   1)   0.059 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.041 us    |                    __dec_node_state();
   1)   0.414 us    |                  }
   1)   0.852 us    |                }
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.043 us    |                    __dec_node_state();
   1)   0.515 us    |                  }
   1)   0.904 us    |                }
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.042 us    |                vm_normal_page();
   1)   0.059 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.043 us    |                    __dec_node_state();
   1)   0.406 us    |                  }
   1)   0.810 us    |                }
   1)   0.037 us    |                __tlb_remove_page_size.part.60();
   1)   0.056 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.042 us    |                    __dec_node_state();
   1)   0.404 us    |                  }
   1)   0.778 us    |                }
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.046 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.043 us    |                    __dec_node_state();
   1)   0.402 us    |                  }
   1)   0.822 us    |                }
   1)   0.040 us    |                __tlb_remove_page_size.part.60();
   1)   0.043 us    |                vm_normal_page();
   1)   0.049 us    |                page_remove_rmap();
   1)   0.045 us    |                __tlb_remove_page_size.part.60();
   1)   0.051 us    |                vm_normal_page();
   1)   0.051 us    |                page_remove_rmap();
   1)   0.042 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                vm_normal_page();
   1)               |                page_remove_rmap() {
   1)               |                  __dec_node_page_state() {
   1)   0.049 us    |                    __dec_node_state();
   1)   0.406 us    |                  }
   1)   0.800 us    |                }
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.045 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.041 us    |                __tlb_remove_page_size.part.60();
   1)   0.048 us    |                vm_normal_page();
   1)   0.047 us    |                page_remove_rmap();
   1)   0.052 us    |                __tlb_remove_page_size.part.60();
   1)   0.041 us    |                _cond_resched();
   1) # 1022.573 us |              }
   1) # 1023.244 us |            }
   1)               |            unmap_single_vma() {
   1)   0.234 us    |              uprobe_munmap();
   1)               |              unmap_page_range() {
   1)   0.055 us    |                _cond_resched();
   1)   4.060 us    |              }
   1)   5.768 us    |            }
   1)               |            unmap_single_vma() {
   1)   0.040 us    |              uprobe_munmap();
   1)               |              unmap_page_range() {
   1)   0.042 us    |                _cond_resched();
   1)   0.615 us    |                _raw_spin_lock();
   1)   0.042 us    |                _cond_resched();
   1)   4.819 us    |              }
   1)   6.125 us    |            }
   1)               |            unmap_single_vma() {
   1)   0.051 us    |              uprobe_munmap();
   1)               |              unmap_page_range() {
   1)   0.049 us    |                _raw_spin_lock();
   1)   0.064 us    |                vm_normal_page();
   1)   0.202 us    |                page_remove_rmap();
   1)   0.043 us    |                __tlb_remove_page_size.part.60();
   1)   0.040 us    |                _cond_resched();
   1)   4.893 us    |              }
   1)   6.052 us    |            }
   1)               |            unmap_single_vma() {
   1)   0.040 us    |              uprobe_munmap();
   1)               |              unmap_page_range() {
   1)   0.067 us    |                _raw_spin_lock();
   1)   0.066 us    |                vm_normal_page();
   1)   0.050 us    |                page_remove_rmap();
   1)   0.051 us    |                __tlb_remove_page_size.part.60();
   1)   0.040 us    |                _cond_resched();
   1)   3.930 us    |              }
   1)   5.163 us    |            }
   1)               |            unmap_single_vma() {
   1)               |              unmap_page_range() {
   1)   0.066 us    |                _raw_spin_lock();
   1)   0.040 us    |                _cond_resched();
   1)   2.602 us    |              }
   1)   4.142 us    |            }
